273,0.39547,69,10,10,0,4,0,0,0,1,0,0,0,0
628,0.47853,59,10,8,0,1,0,0,0,1,0,0,0,0
1489,0.55839,70,10,6,0,7,0,0,0,0,1,0,0,1
579,0.43746,72,10,11,0,7,0,0,0,0,0,1,0,1
2029,0.38632,74,10,7,0,1,0,1,0,0,0,0,1,1
734,0.40089,72,10,9,0,4,0,0,0,1,0,0,1,1
142,0.36608,67,10,9,0,1,0,0,0,1,0,0,0,0
887,0.54102,60,10,7,0,1,0,0,0,1,0,0,0,1
394,0.54102,69,10,19,0.08,5,2,0,1,0,0,0,1,0
423,0.39547,76,9,4,0,2,0,0,0,1,0,0,1,0
615,0.37521,51,9,5,0,0,0,0,0,0,0,1,1,0
291,0.65663,71,9,12,0,5,0,0,0,0,1,0,0,0
327,0.35379,73,10,10,0,5,0,0,0,0,0,1,0,1
230,0.36612,69,10,2,0,1,0,0,0,1,0,0,1,0
683,0.55166,73,10,6,0,6,0,0,0,0,1,0,1,0
454,0.43559,87,8,5,0.01,6,3,0,0,1,0,0,0,0
1362,0.40089,55,10,5,0,1,0,0,0,0,0,1,0,1
351,0.36612,84,7,5,0,5,0,0,0,0,1,0,1,1
744,0.54976,70,10,6,0,1,0,0,0,1,0,0,0,0
405,0.39991,60,10,3,0,1,0,0,0,0,1,0,1,0
406,0.39547,81,8,8,0,4,0,0,0,0,1,0,0,0
463,0.54976,63,10,7,0,0,0,0,0,0,0,1,0,0
405,0.37521,81,8,3,0,1,1,0,0,1,0,0,1,0
1003,0.65663,66,10,2,0,1,0,1,0,0,0,0,1,1
443,0.79628,56,8,5,0,3,0,0,0,1,0,0,0,1
255,0.67032,72,10,14,0,6,0,0,0,0,0,1,0,0
573,0.40089,73,10,13,0,6,0,0,0,0,0,1,0,0
259,0.51441,30,10,14,0,1,0,0,0,1,0,0,0,0
148,0.36612,65,10,16,0,5,0,0,0,0,1,0,0,0
220,0.39991,56,8,3,0,3,0,0,0,0,1,0,1,0
403,0.48277,66,9,11,0,6,0,0,0,0,1,0,0,0
338,0.71472,71,10,9,0,5,0,0,0,1,0,0,0,0
408,0.43738,71,10,9,0,4,0,0,0,1,0,0,0,1
924,0.7246,43,10,6,0,2,0,0,0,1,0,0,0,0
315,0.35379,26,10,16,0,0,0,0,0,0,0,1,0,0
499,0.48277,72,10,11,0,5,0,0,0,1,0,0,1,0
431,0.69734,84,7,5,0,5,0,0,0,1,0,0,1,1
1095,0.39547,64,10,10,0.01,5,2,0,0,0,1,0,0,0
122,0.451,66,10,8,0,3,0,0,0,0,1,0,0,0
178,0.36222,66,9,3,0,1,0,0,0,0,0,1,1,0
229,0.38202,86,6,2,0,2,1,0,0,1,0,0,1,0
443,0.43617,75,10,8,0,4,0,0,0,0,1,0,1,0
363,0.55117,74,10,16,0,3,0,0,0,1,0,0,0,0
362,0.36222,63,10,6,0,4,0,0,0,0,1,0,1,0
327,0.65663,80,6,14,3.12,8,2,0,1,0,0,0,1,0
1753,0.55839,61,10,13,0,3,0,0,0,0,1,0,0,0
774,0.47853,66,10,4,0,1,0,0,1,0,0,0,1,1
166,0.47853,73,10,11,0,6,0,0,0,1,0,0,0,0
633,0.54102,69,9,8,0,1,0,0,0,1,0,0,0,0
2319,0.53191,63,10,7,0,2,0,0,0,0,1,0,1,0
403,0.55839,70,10,10,0,6,0,0,0,0,0,1,0,0
257,0.79628,65,10,8,0,2,0,0,0,0,1,0,0,0
911,0.44983,49,10,8,0,0,0,0,0,0,0,1,1,0
469,0.38632,64,10,12,0,4,0,0,0,0,0,1,0,0
412,0.40089,80,10,9,0,3,0,0,0,0,1,0,1,0
352,0.46099,52,10,10,0,0,0,0,0,0,1,0,1,0
368,0.35379,66,10,10,0,3,0,1,0,0,0,0,0,1
361,0.36608,80,9,11,0.65,7,2,0,0,0,1,0,1,0
1440,0.36222,71,10,10,0,6,0,0,0,1,0,0,0,1
796,0.43559,66,10,7,0,4,0,0,0,1,0,0,1,0
1815,0.40089,87,5,4,0,6,1,0,0,0,1,0,1,1
357,0.38632,70,10,4,0,0,0,0,0,1,0,0,1,1
218,0.69734,87,9,3,0.48,7,2,0,0,1,0,0,1,0
478,0.67032,69,10,11,0,5,0,0,1,0,0,0,0,0
250,0.53191,52,10,0,0,5,0,0,1,0,0,0,0,0
465,0.67032,74,10,6,0,5,0,0,0,0,1,0,0,0
230,0.55166,79,10,5,0,4,0,0,0,0,0,1,1,0
236,0.47375,73,10,7,0,5,0,0,0,0,1,0,0,0
718,0.47853,69,10,8,0,5,0,0,0,1,0,0,1,0
824,0.65663,87,8,5,0,3,1,0,0,0,1,0,1,0
741,0.37521,68,10,8,0,3,1,0,0,0,0,1,0,1
154,0.36612,46,10,5,0,0,0,0,0,0,0,1,1,0
738,0.43617,72,10,11,0,5,0,0,0,0,1,0,1,0
660,0.40203,47,10,5,0,0,0,0,0,1,0,0,0,0
408,0.54976,64,9,8,0,2,0,0,0,1,0,0,0,0
778,0.55117,43,10,6,0,2,0,0,0,0,1,0,0,0
531,0.54976,81,10,5,0,7,0,0,0,1,0,0,1,0
243,0.47853,75,10,9,0,6,0,0,0,0,1,0,1,1
441,0.47853,71,9,8,0.32,6,2,0,0,0,1,0,1,0
905,0.47853,71,10,9,0,4,0,0,0,1,0,0,0,0
139,0.7246,75,10,6,0,7,0,0,0,0,1,0,1,0
443,0.55117,64,10,7,0,0,0,0,0,0,1,0,0,0
775,0.36222,78,9,11,0,7,0,0,0,1,0,0,1,0
843,0.36222,64,10,8,0,1,0,0,0,0,1,0,0,0
453,0.38202,68,10,9,0,4,0,0,0,0,0,1,0,0
526,0.79628,63,10,7,0,3,0,0,0,0,1,0,1,1
683,0.44983,70,10,9,0,3,0,0,0,1,0,0,0,0
219,0.36222,54,10,2,0,5,0,0,0,0,1,0,1,0
537,0.55839,69,9,8,0,3,0,0,0,1,0,0,1,0
273,0.55839,67,10,6,0,2,0,0,0,1,0,0,1,0
663,0.451,73,10,10,0,6,0,0,0,1,0,0,0,1
718,0.48277,67,10,14,0,2,0,0,0,0,1,0,1,1
339,0.65663,64,10,10,0.01,5,2,0,0,0,0,1,0,0
678,0.40203,77,10,16,0,7,0,0,1,0,0,0,0,1
553,0.54102,66,10,5,0,7,0,0,1,0,0,0,0,0
1256,0.43617,61,10,8,0,1,0,0,0,0,1,0,0,1
661,0.38202,73,10,11,0,7,1,0,0,1,0,0,0,0
897,0.40203,72,10,10,0,5,0,0,0,1,0,0,0,0
429,0.51441,68,10,9,0,3,0,0,0,0,0,1,1,0
240,0.36612,52,10,12,0,2,0,0,0,1,0,0,1,0
687,0.55117,57,10,4,0,0,0,0,1,0,0,0,1,0
835,0.55839,68,10,11,0,5,0,0,0,0,0,1,0,0
348,0.44983,81,8,8,0,4,0,0,0,0,1,0,0,0
266,0.48277,54,10,2,0,5,0,0,0,0,1,0,1,0
552,0.43559,70,10,8,0,3,0,0,0,0,1,0,1,0
767,0.43746,68,10,19,0,2,0,0,0,1,0,0,1,0
846,0.43559,65,10,6,0,1,0,0,0,0,1,0,1,1
468,0.43617,68,10,13,0,5,0,0,1,0,0,0,0,0
791,0.40203,75,9,12,0.23,6,2,0,0,1,0,0,0,1
320,0.39547,63,10,8,0,0,0,0,0,0,1,0,1,0
368,0.46099,63,10,13,0,4,0,0,1,0,0,0,1,0
353,0.54976,76,8,2,0,6,0,0,0,0,1,0,1,0
556,0.37521,66,10,5,0,6,0,1,0,0,0,0,0,1
416,0.53191,40,10,5,0.01,4,0,0,0,1,0,0,0,1
622,0.39991,73,10,10,0,4,0,0,0,0,0,1,0,0
178,0.55117,62,10,6,0,0,0,0,0,1,0,0,0,0
3247,0.39547,51,10,6,0,0,0,0,1,0,0,0,0,0
280,0.43746,80,9,7,0.28,7,2,0,0,0,1,0,1,0
440,0.43617,79,7,2,0,3,1,0,0,1,0,0,0,1
753,0.44983,73,10,13,0,6,0,0,0,1,0,0,0,0
344,0.48277,56,8,3,0,3,0,0,0,1,0,0,1,0
375,0.46099,65,8,13,0.74,8,2,0,0,0,1,0,1,0
264,0.39547,70,10,3,0,1,0,0,0,0,1,0,1,0
1380,0.43559,87,5,4,0,6,1,0,0,0,0,1,1,1
335,0.37521,72,9,13,0.69,7,2,0,0,1,0,0,1,0
269,0.39547,50,10,5,0,0,0,0,0,1,0,0,1,1
396,0.43617,74,9,9,0.01,6,2,0,1,0,0,0,0,0
497,0.55166,66,10,4,0,5,0,0,1,0,0,0,0,0
1101,0.43738,80,10,9,0,3,0,0,0,0,0,1,1,0
264,0.39991,56,10,5,0,4,0,0,0,1,0,0,1,1
614,0.71472,63,10,9,0.01,6,2,0,0,0,1,0,0,0
749,0.79628,67,10,11,0,2,0,0,0,0,0,1,0,0
517,0.53191,74,10,11,0,5,0,0,0,0,1,0,0,0
354,0.55839,64,10,4,0,6,0,0,0,0,1,0,1,0
3668,0.65663,71,10,5,0,2,0,0,0,1,0,0,0,1
695,0.43559,72,10,9,0,4,0,0,0,0,1,0,0,0
7695,0.451,61,10,2,0,1,0,0,0,1,0,0,1,1
454,0.47853,45,10,4,0,0,0,0,0,1,0,0,1,0
418,0.38632,79,7,2,0,3,1,1,0,0,0,0,0,1
826,0.69734,68,9,9,0.01,5,2,0,0,0,1,0,0,0
763,0.54102,73,9,5,0,1,0,0,0,0,0,1,0,0
315,0.7246,66,10,2,0,1,0,0,1,0,0,0,1,1
454,0.38202,61,10,8,0,4,0,0,0,1,0,0,0,0
515,0.48277,73,10,11,0,7,1,0,0,1,0,0,0,0
390,0.37521,73,10,11,0,7,0,0,0,0,1,0,1,0
272,0.48189,52,10,12,0,2,0,0,0,1,0,0,1,0
1367,0.38632,67,10,3,0,2,0,0,0,0,1,0,1,1
758,0.38632,71,10,8,0,4,0,0,1,0,0,0,0,1
1113,0.38632,69,10,11,0,3,0,0,0,0,1,0,0,1
721,0.46099,72,10,19,0,4,0,0,0,0,1,0,0,0
785,0.79628,65,10,12,0,5,0,0,0,1,0,0,0,0
408,0.47853,68,10,13,0,5,0,0,0,0,0,1,0,0
383,0.35379,52,10,12,0,2,0,0,0,0,1,0,1,0
112,0.69734,63,10,9,0,3,0,0,0,1,0,0,0,0
674,0.55166,71,9,8,0,4,0,0,0,0,0,1,0,0
764,0.47375,63,10,7,0,2,0,0,0,0,0,1,0,0
334,0.48189,56,10,7,0,1,0,0,0,0,1,0,0,0
538,0.39547,69,10,9,0,4,0,1,0,0,0,0,0,1
579,0.37521,67,10,3,0,2,0,0,0,0,1,0,1,1
188,0.36222,64,10,9,0,3,0,0,0,0,0,1,0,0
253,0.51441,73,10,10,0,6,0,0,0,1,0,0,0,0
132,0.38632,64,10,17,0,4,0,0,0,1,0,0,0,0
404,0.48277,68,10,9,0,7,0,0,0,0,1,0,0,0
824,0.40089,84,8,5,0,7,0,0,0,1,0,0,1,0
166,0.36612,73,9,10,0,5,0,0,0,0,0,1,1,0
459,0.37521,68,10,9,0,7,0,0,1,0,0,0,0,0
595,0.451,69,9,11,0.11,5,2,0,0,1,0,0,1,1
113,0.44983,80,8,5,0,7,0,0,1,0,0,0,0,0
1469,0.55166,72,10,10,0,5,0,0,0,0,1,0,0,0
518,0.47853,45,10,6,0,2,0,0,0,0,1,0,0,0
1414,0.36222,76,10,10,0,6,0,0,0,0,0,1,0,1
477,0.39547,77,10,8,0,4,0,0,0,1,0,0,0,0
449,0.47853,83,9,4,0,7,0,0,0,0,1,0,1,0
329,0.43746,71,10,7,0,5,0,0,0,0,1,0,0,0
315,0.53191,64,10,12,0,4,0,0,0,0,1,0,1,0
423,0.43738,72,10,13,0,7,0,0,0,1,0,0,1,1
380,0.51441,65,10,8,0.01,4,2,0,0,1,0,0,1,0
1377,0.7246,66,10,4,0,1,0,0,0,0,1,0,1,1
328,0.54102,71,10,8,0,4,0,0,0,0,1,0,0,0
378,0.43746,73,10,10,0,3,0,0,0,0,0,1,0,1
358,0.43738,69,9,8,0,3,0,0,1,0,0,0,1,0
774,0.79628,60,10,9,0,1,0,0,0,1,0,0,0,1
427,0.55839,66,10,5,0,7,0,0,0,0,0,1,0,0
116,0.47375,56,10,7,0,1,0,0,0,0,0,1,0,0
1082,0.40089,64,10,14,0,5,0,0,0,0,1,0,0,0
219,0.40203,78,10,9,0,2,0,0,1,0,0,0,1,1
709,0.69734,78,9,6,0,6,0,0,1,0,0,0,1,0
484,0.39991,67,10,7,0,1,0,0,0,0,1,0,1,0
344,0.44983,70,10,11,0,1,0,0,0,0,1,0,0,0
489,0.39991,73,9,10,0,5,0,0,0,0,1,0,1,0
633,0.48189,64,10,9,0,3,0,0,0,1,0,0,0,1
979,0.39991,47,10,6,0,3,0,0,0,0,1,0,0,0
442,0.39991,70,10,12,0,6,0,0,0,1,0,0,1,0
556,0.48189,55,10,5,0,7,0,0,0,1,0,0,1,0
579,0.43617,72,10,5,0,3,0,0,0,0,0,1,0,0
207,0.67032,66,10,2,0,1,0,0,0,0,1,0,1,1
375,0.48277,80,6,14,3.12,8,2,0,0,1,0,0,1,0
6774,0.43746,68,10,8,0.01,3,0,0,0,1,0,0,1,1
246,0.39547,53,10,6,0,1,0,0,0,0,1,0,0,0
315,0.54976,88,9,6,0.18,7,3,0,0,0,0,1,0,0
257,0.48189,69,10,19,0.08,5,2,0,0,0,1,0,1,0
928,0.44983,70,10,10,0,1,0,0,0,1,0,0,0,1
13047,0.46099,73,10,7,0,6,0,0,0,0,0,1,0,1
226,0.35379,71,10,10,0.05,6,0,0,0,0,1,0,1,0
1545,0.47375,67,10,5,0,2,0,0,0,1,0,0,1,1
499,0.38632,70,10,12,0,6,0,0,0,0,1,0,1,0
796,0.79628,71,10,4,0,3,1,0,0,1,0,0,1,0
271,0.54102,70,10,9,0,4,0,0,0,0,0,1,1,0
434,0.39991,73,10,11,0,7,0,0,0,0,1,0,1,0
709,0.38632,65,8,13,0.74,8,2,0,0,0,1,0,1,0
307,0.48277,80,7,11,0.02,6,3,0,0,1,0,0,1,0
850,0.35379,75,10,4,0,3,0,0,0,1,0,0,1,1
334,0.53191,64,10,4,0,1,0,0,0,1,0,0,1,0
510,0.36222,74,10,7,0.07,4,5,0,0,0,0,1,1,1
533,0.35379,73,10,13,0,6,0,0,1,0,0,0,0,0
704,0.451,81,5,4,0.01,3,1,0,0,0,0,1,0,0
814,0.38202,78,10,11,0,6,0,0,0,1,0,0,0,0
575,0.451,70,10,8,0,4,0,0,0,0,0,1,1,0
363,0.47375,69,9,8,0,3,0,0,0,0,0,1,1,0
673,0.7246,56,8,3,0,3,0,0,0,1,0,0,1,0
444,0.79628,49,10,5,0,0,0,0,0,0,0,1,0,0
1178,0.54976,50,10,5,0,0,0,0,0,0,1,0,1,1
325,0.43746,72,10,22,0,3,0,0,0,0,1,0,0,0
630,0.55166,70,10,11,0,1,0,0,0,1,0,0,0,0
473,0.451,69,10,5,0,5,0,0,0,0,1,0,1,0
294,0.43746,30,10,14,0,1,0,0,0,0,1,0,0,0
232,0.39547,43,10,5,0,1,0,0,0,1,0,0,0,0
209,0.67032,69,10,12,0,5,0,0,0,1,0,0,1,1
224,0.36608,68,10,9,0,3,0,0,0,1,0,0,1,0
6612,0.55839,80,10,7,0,3,0,0,0,0,1,0,0,1
658,0.71472,67,10,5,0,2,0,0,0,1,0,0,1,1
534,0.7246,67,10,7,0,4,0,0,0,0,1,0,0,0
602,0.53191,67,10,9,0,5,0,0,0,1,0,0,0,0
399,0.43617,70,10,2,0,1,0,0,0,1,0,0,1,0
270,0.54976,77,9,5,0,5,0,0,0,1,0,0,1,0
618,0.55117,69,10,11,0,3,0,0,1,0,0,0,1,0
522,0.40089,92,6,9,0.35,8,2,0,0,1,0,0,1,1
1146,0.55117,62,10,10,0,5,0,0,0,0,1,0,0,0
294,0.44983,69,10,8,0,4,0,0,0,1,0,0,0,0
297,0.47853,80,9,11,0.65,7,2,0,0,0,0,1,1,0
486,0.55839,73,9,3,0,2,0,0,0,0,0,1,1,0
648,0.43617,65,10,6,0,1,0,0,0,1,0,0,1,1
665,0.39991,72,10,11,0,6,0,0,0,0,1,0,1,1
685,0.36612,66,10,7,0,4,0,0,0,1,0,0,1,0
366,0.7246,71,9,8,0,3,0,1,0,0,0,0,0,1
268,0.48277,70,10,9,0,6,0,0,0,0,1,0,0,0
1179,0.67032,63,10,5,0,4,0,0,1,0,0,0,1,0
688,0.55117,73,10,13,0,6,0,0,0,0,1,0,0,0
574,0.7246,68,10,5,0,0,0,0,0,1,0,0,0,0
140,0.40203,73,10,9,0,6,0,0,0,0,1,0,1,0
26825,0.36222,60,10,7,0,1,0,0,0,0,1,0,0,1
886,0.51441,77,10,16,0,7,0,0,0,1,0,0,0,1
159,0.35379,63,10,5,0,4,0,0,0,0,1,0,1,0
486,0.67032,71,10,4,0,3,1,0,0,0,0,1,1,0
209,0.71472,64,10,12,0,4,0,0,0,0,1,0,1,0
247,0.51441,70,10,13,0,6,0,0,0,0,0,1,1,0
467,0.55117,71,10,8,0,5,0,0,0,0,1,0,0,0
309,0.51441,72,10,9,0,4,0,0,0,1,0,0,0,0
333,0.35379,69,10,8,0,3,0,0,0,0,1,0,0,0
243,0.36612,76,9,6,0,3,0,0,0,0,0,1,1,0
338,0.7246,73,10,9,0,6,0,0,0,0,1,0,1,0
944,0.48277,65,10,16,0,5,0,0,0,1,0,0,0,0
690,0.40203,73,9,5,0,1,0,0,0,0,1,0,0,0
1798,0.43738,74,10,16,0,3,0,0,0,1,0,0,0,0
3700,0.79628,60,10,8,0,2,0,0,0,0,1,0,0,0
207,0.54976,45,10,6,0,2,0,1,0,0,0,0,0,0
1141,0.65663,72,10,9,0,4,0,0,1,0,0,0,0,0
271,0.35379,76,9,10,0.01,8,2,0,0,0,0,1,0,0
505,0.46099,41,10,4,0,1,0,0,0,0,1,0,0,0
606,0.47375,77,8,12,0.63,7,2,0,1,0,0,0,1,0
634,0.44983,58,10,1,0,3,0,0,0,1,0,0,1,0
1253,0.35379,56,8,5,0,3,0,0,0,0,0,1,0,1
196,0.67032,63,10,2,0,1,0,0,0,0,1,0,1,0
1124,0.43559,61,10,8,0,5,0,1,0,0,0,0,0,0
897,0.43559,63,9,1,0,0,0,0,0,0,0,1,1,0
586,0.54976,73,10,7,0.09,6,2,0,0,1,0,0,1,0
323,0.46099,61,10,2,0,5,0,0,0,0,0,1,1,0
584,0.7246,83,9,4,0,7,0,0,0,0,1,0,1,0
172,0.47853,75,10,7,0,2,0,0,0,0,0,1,1,0
844,0.35379,73,10,11,0,6,0,0,1,0,0,0,0,0
552,0.43559,90,9,7,0.63,7,2,0,0,0,0,1,1,0
2863,0.51441,61,9,8,0,1,1,0,0,0,0,1,1,1
403,0.46099,35,10,7,0,1,0,0,0,0,1,0,1,0
553,0.71472,48,10,2,0,3,0,0,0,1,0,0,1,0
205,0.38632,63,10,9,0,5,0,0,0,0,1,0,1,0
130,0.38632,69,10,8,0,5,0,0,1,0,0,0,1,0
441,0.40089,78,10,11,0,6,0,0,0,0,1,0,0,1
300,0.43617,69,10,11,0,3,0,0,0,0,1,0,1,0
398,0.43617,54,10,4,0,0,0,0,0,0,1,0,1,0
850,0.53191,58,10,8,0,0,0,0,0,1,0,0,0,0
188,0.451,71,9,9,0,0,0,0,0,1,0,0,0,0
382,0.451,79,10,5,0,4,0,0,1,0,0,0,1,0
148,0.55117,64,10,16,0,1,0,0,0,0,1,0,0,0
336,0.7246,68,10,8,0.01,3,0,0,0,0,1,0,1,1
498,0.40089,65,9,6,0,4,0,0,0,0,1,0,0,0
297,0.35379,75,10,9,0,4,0,0,0,1,0,0,1,1
391,0.48189,53,10,6,0,1,0,0,0,1,0,0,0,0
752,0.7246,71,8,13,0,3,1,0,0,1,0,0,1,1
101,0.79628,70,10,6,0,1,1,0,0,0,1,0,0,0
205,0.36608,73,7,3,0,3,1,0,0,0,1,0,1,0
236,0.39547,59,10,4,0,3,0,0,0,1,0,0,1,0
241,0.40089,70,10,6,0,1,0,0,0,0,0,1,0,1
730,0.51441,43,10,3,0,0,0,0,0,0,1,0,1,1
389,0.37521,71,10,8,0,5,1,0,0,0,1,0,0,0
445,0.451,80,10,9,0,4,0,0,0,0,0,1,0,0
175,0.39547,43,10,3,0,0,0,0,0,1,0,0,1,1
741,0.69734,71,10,13,0,6,0,0,0,1,0,0,0,1
559,0.35379,74,9,11,0,3,0,0,0,0,1,0,0,0
641,0.39991,71,9,8,0,4,0,0,0,1,0,0,0,0
755,0.55166,77,8,12,0.63,7,2,0,0,0,0,1,1,0
634,0.54976,50,10,3,0,1,0,0,0,1,0,0,1,0
591,0.71472,64,10,10,0.01,5,2,1,0,0,0,0,0,0
680,0.47375,53,10,8,0,0,0,1,0,0,0,0,0,0
616,0.54102,76,9,4,0,2,0,0,1,0,0,0,1,0
762,0.36222,80,10,4,0,6,0,0,1,0,0,0,0,0
319,0.40203,46,10,9,0,3,0,0,0,0,1,0,0,0
579,0.7246,59,10,10,0,2,0,0,1,0,0,0,0,0
689,0.48277,70,10,13,0,6,0,0,0,1,0,0,1,0
519,0.38632,75,10,6,0,7,0,0,0,1,0,0,1,0
569,0.71472,72,10,5,0.02,5,2,0,0,1,0,0,1,0
533,0.40203,69,10,9,0,5,0,0,1,0,0,0,1,0
509,0.36612,74,8,12,0.57,8,2,0,0,1,0,0,1,0
721,0.43738,47,10,6,0,3,0,0,0,0,0,1,0,0
158,0.69734,64,10,7,0,1,0,0,0,0,1,0,1,1
762,0.35379,68,10,12,0,5,0,0,0,0,0,1,0,1
411,0.35379,80,7,10,0.26,6,2,0,1,0,0,0,1,1
194,0.44983,66,10,7,0,4,0,0,0,0,1,0,1,0
25845,0.36608,64,10,3,0,1,0,0,0,0,1,0,1,1
622,0.43559,72,10,13,0,7,0,0,1,0,0,0,1,1
312,0.36608,72,10,13,0,8,0,0,0,0,1,0,1,0
235,0.53191,82,9,6,0,5,0,0,0,0,1,0,1,0
725,0.40203,47,10,8,0,0,0,0,0,1,0,0,0,0
473,0.36222,69,10,8,0,3,0,0,0,0,1,0,0,1
648,0.79628,47,10,8,0,0,0,0,0,0,1,0,0,0
164,0.39547,73,10,7,0.09,6,2,0,1,0,0,0,1,0
811,0.71472,74,10,7,0,4,0,0,0,1,0,0,0,0
448,0.55166,64,9,4,0,3,0,0,0,0,1,0,1,0
505,0.43617,71,10,6,0,5,0,0,1,0,0,0,1,0
474,0.55839,72,10,11,0,8,0,0,0,1,0,0,0,1
667,0.79628,75,9,8,0.15,5,2,0,0,1,0,0,1,0
553,0.55839,75,10,9,0,3,0,0,0,1,0,0,0,1
671,0.55117,77,10,8,0,4,0,0,0,0,0,1,0,0
701,0.55117,75,10,9,0,6,0,0,0,0,1,0,0,1
2941,0.65663,75,10,4,0,1,0,0,0,0,0,1,1,1
488,0.43617,70,10,6,0,1,0,0,1,0,0,0,0,0
735,0.451,66,9,5,0,1,0,0,1,0,0,0,0,0
1329,0.38632,64,10,4,0,1,0,0,1,0,0,0,1,0
390,0.55839,68,10,9,0,5,0,0,0,1,0,0,0,0
2149,0.46099,70,10,10,0,1,0,0,0,1,0,0,0,1
296,0.43617,75,9,8,0.15,5,2,0,0,0,1,0,1,0
372,0.36612,63,10,9,0.01,6,2,0,0,1,0,0,0,0
377,0.46099,51,9,5,0,0,0,0,0,0,1,0,1,0
10177,0.69734,62,10,10,0,5,0,0,0,0,1,0,0,0
624,0.44983,73,10,11,0,7,0,0,0,0,0,1,1,0
392,0.47375,69,10,8,0,5,0,0,1,0,0,0,1,0
171,0.54976,72,10,9,0,3,0,0,0,1,0,0,0,1
119,0.39991,72,10,9,0,5,0,0,1,0,0,0,0,0
260,0.36612,71,10,10,0.05,6,0,0,0,1,0,0,1,0
522,0.36222,51,9,5,0,0,0,0,0,0,1,0,1,0
653,0.67032,65,10,12,0,5,0,0,0,0,1,0,0,0
1239,0.51441,62,8,7,0,2,0,0,1,0,0,0,0,0
5085,0.38632,61,10,8,0,5,0,0,0,0,1,0,0,0
479,0.36222,86,6,5,0,5,1,0,0,0,0,1,1,0
1062,0.43559,69,10,16,0,6,0,0,0,0,1,0,0,1
1187,0.51441,58,10,8,0,0,0,0,0,0,0,1,0,0
416,0.43746,73,10,12,0,6,0,0,1,0,0,0,0,0
697,0.48189,53,10,7,0,0,0,0,0,1,0,0,0,0
205,0.43559,89,4,3,0,4,1,0,0,0,1,0,1,0
406,0.43738,72,10,14,0,5,0,0,0,1,0,0,1,0
664,0.55166,57,10,4,0,0,0,0,0,0,1,0,1,0
641,0.55839,72,7,8,0,2,1,0,0,1,0,0,0,0
1294,0.38632,74,10,14,0,6,0,0,0,0,1,0,0,0
452,0.38632,63,10,4,0,1,0,0,0,1,0,0,0,0
552,0.55166,73,10,11,0,6,0,1,0,0,0,0,0,1
596,0.39991,60,10,8,0,4,0,0,1,0,0,0,0,0
449,0.54976,64,10,10,0.01,5,2,0,0,0,1,0,0,0
246,0.48189,78,10,11,0,6,0,0,1,0,0,0,0,0
368,0.35379,61,10,3,0,2,0,0,0,0,0,1,0,0
427,0.451,76,10,9,0,7,0,0,0,0,0,1,0,0
536,0.36612,73,9,5,0,1,0,0,1,0,0,0,0,0
166,0.38202,55,10,8,0,1,0,0,0,1,0,0,0,0
492,0.46099,58,10,4,0,1,0,0,0,0,0,1,0,0
294,0.40203,66,10,5,0,6,0,0,0,0,1,0,0,1
743,0.40203,69,10,11,0,3,0,0,0,1,0,0,0,1
