station_distance,mean_humidity,mean_visibility_miles,mean_wind_speed_mph,precipitation_inches,cloud_cover,events,day_week,start_time,mean_temperature_f,duration
0.67032,86,6,2,0,2,1,Tue,18.16666667,52,387
0.55166,69,9,9,0,2,0,Tue,19.16666667,62,632
0.47375,64,10,16,0,1,0,Tue,11.71666667,62,352
0.48277,78,7,3,0,3,0,Wed,18.6,49,492
0.54976,72,8,15,0.52,6,2,Tue,8.466666667,55,651
0.38632,78,9,11,0,7,0,Mon,17.01666667,58,450
0.67032,63,10,6,0,4,0,Thu,16.98333333,55,741
0.37521,53,10,6,0,1,0,Mon,17.25,67,536
0.55839,70,10,6,0,1,1,Tue,8.566666667,60,710
0.47853,72,10,22,0,3,0,Tue,15.18333333,63,708
0.37521,69,10,19,0.08,5,2,Fri,17.08333333,58,291
0.35379,61,10,7,0,1,0,Fri,9.7,58,351
0.65663,68,10,2,0,3,0,Thu,13.7,58,528
0.55839,79,10,9,0,6,0,Sat,12.48333333,67,431
0.65663,72,10,14,0,6,0,Wed,9.233333333,65,376
0.39547,63,10,12,0,1,0,Fri,5.85,54,169
0.39547,69,10,8,0,4,0,Wed,10.7,69,234
0.46099,67,10,7,0,4,0,Tue,8.05,68,497
0.36608,50,10,3,0,1,0,Mon,18.6,55,449
0.43746,78,10,11,0,6,0,Fri,11.98333333,67,452
0.40203,64,9,4,0,3,0,Thu,16.6,58,637
0.51441,66,9,11,0,6,0,Wed,19.43333333,69,584
0.7246,50,10,3,0,1,0,Mon,18.78333333,55,464
0.79628,68,10,9,0,5,0,Wed,18.26666667,68,728
0.79628,64,10,8,0,3,0,Sat,13.75,58,222
0.37521,76,8,2,0,6,0,Thu,14.6,52,388
0.67032,71,10,13,0,8,0,Wed,16.11666667,65,187
0.65663,60,10,1,0,0,0,Wed,18.76666667,53,1145
0.54976,78,9,6,0,6,0,Tue,9.483333333,55,752
0.46099,70,10,6,0,3,0,Tue,8.45,67,288
0.38202,74,10,9,0,4,0,Fri,12.81666667,61,350
0.47853,64,10,16,0,1,0,Tue,16.91666667,62,202
0.67032,61,10,5,0,1,0,Thu,16.46666667,62,904
0.38632,71,10,4,0,1,0,Tue,19.3,57,384
0.39991,73,9,6,0,2,0,Thu,9.416666667,51,294
0.46099,70,10,8,0,3,0,Fri,8.95,58,586
0.46099,69,10,12,0,5,0,Sat,14.6,59,8479
0.38202,50,10,6,0,2,0,Mon,15.95,66,767
0.43746,63,9,7,0,0,0,Sat,14.58333333,58,1139
0.47375,77,9,7,0,2,1,Tue,11.35,62,140
0.55839,69,9,10,0,4,0,Tue,17.18333333,67,388
0.40203,82,10,9,0,2,1,Fri,16.76666667,58,221
0.43746,71,10,12,0,6,0,Thu,9.033333333,66,411
0.51441,53,10,7,0,0,0,Wed,17.35,68,783
0.38632,90,8,9,1.18,8,2,Tue,16.28333333,58,387
0.7246,64,10,9,0,0,0,Mon,18.31666667,68,254
0.35379,69,10,9,0,4,0,Fri,12.61666667,62,203
0.39547,67,10,10,0,4,0,Wed,8.066666667,68,511
0.35379,67,10,11,0,2,0,Tue,16,68,625
0.54102,72,10,3,0,5,0,Mon,18.21666667,51,1084
0.36612,65,10,9,0,3,0,Mon,9.8,71,595
0.65663,65,10,9,0.29,6,2,Fri,9.833333333,45,664
0.79628,35,10,7,0,1,0,Mon,6.283333333,54,738
0.40089,68,10,9,0,4,0,Wed,17.01666667,70,768
0.36612,63,9,1,0,0,0,Thu,20.75,53,431
0.38202,66,10,12,0,5,0,Wed,15.86666667,64,658
0.38632,66,9,5,0,1,0,Wed,17.13333333,68,487
0.35379,68,10,19,0,2,0,Fri,11.46666667,56,557
0.54976,67,10,9,0,1,1,Sat,11.38333333,60,25116
0.55117,56,10,9,0,3,0,Wed,9.65,56,437
0.54102,63,10,5,0,4,0,Mon,17.05,55,501
0.35379,72,10,9,0,5,0,Thu,15.73333333,65,804
0.7246,82,5,10,0,5,1,Tue,18.13333333,56,769
0.53191,69,10,9,0,5,0,Wed,4.866666667,68,100
0.35379,49,10,5,0,0,0,Mon,17.88333333,64,401
0.55166,67,10,11,0,2,0,Tue,7.75,68,657
0.38202,75,10,8,0,4,0,Mon,17.55,56,684
0.48277,66,10,7,0,4,0,Tue,12.4,58,262
0.46099,78,7,3,0,3,0,Wed,7.633333333,49,833
0.54976,66,10,10,0,3,0,Sun,11.66666667,66,380
0.40089,88,9,6,0.18,7,3,Wed,20.01666667,64,240
0.47375,71,10,12,0,6,0,Mon,17.26666667,68,400
0.53191,75,10,9,0,6,0,Sat,14.55,64,668
0.36608,70,10,3,0,0,1,Fri,18.61666667,54,227
0.65663,74,10,7,0.07,4,5,Sat,17.05,52,873
0.54976,69,10,10,0,0,0,Wed,9.266666667,70,1013
0.54102,75,10,12,0,6,0,Wed,9.2,58,475
0.55839,83,8,15,0.99,7,2,Sun,16.95,58,575
0.35379,75,10,11,0,4,0,Thu,21.78333333,68,422
0.46099,71,10,9,0,3,0,Fri,9.5,56,424
0.36222,62,10,6,0,0,0,Mon,18.68333333,65,710
0.43559,75,10,8,0,4,0,Mon,9.483333333,56,492
0.69734,65,10,9,0,3,0,Mon,8.95,71,666
0.54102,73,10,3,0,2,1,Wed,17.01666667,53,564
0.67032,53,10,11,0,0,0,Thu,16.1,62,573
0.55166,71,10,10,0,6,0,Mon,8.866666667,67,559
0.36612,73,10,3,0,2,1,Wed,16.95,53,608
0.40203,69,10,4,0,3,0,Thu,18.65,61,548
0.38632,74,10,7,0,4,0,Tue,13.2,65,359
0.37521,82,10,9,0,2,1,Fri,19.25,58,317
0.55839,62,10,6,0,0,0,Tue,21.81666667,72,891
0.40203,74,10,12,0,8,0,Fri,11.4,59,468
0.36612,80,10,4,0,6,0,Mon,18.45,60,871
0.39547,70,10,11,0,1,0,Mon,17.26666667,66,235
0.39991,41,10,7,0,1,0,Wed,8.5,48,501
0.35379,79,10,5,0,4,0,Wed,9.033333333,57,392
0.47375,55,10,5,0,7,0,Tue,16.86666667,54,574
0.39991,56,10,9,0,2,0,Wed,18.31666667,55,487
0.67032,71,10,4,0,1,0,Tue,4.516666667,57,1267
0.43617,68,10,9,0,4,0,Wed,19.2,70,688
0.40203,90,8,7,0.64,8,2,Thu,6.666666667,50,400
0.69734,76,9,3,0,5,0,Tue,17.05,57,996
0.65663,72,10,3,0,5,0,Mon,18.53333333,51,419
0.43738,87,9,8,0.1,7,2,Fri,9.85,60,641
0.39991,65,10,6,0,1,1,Mon,8.383333333,68,958
0.65663,66,10,9,0,4,0,Mon,16.83333333,69,545
0.43746,76,10,11,0,6,0,Thu,16.91666667,67,496
0.67032,63,10,5,0,4,0,Mon,17.16666667,55,573
0.35379,72,10,14,0,6,0,Wed,17.93333333,65,246
0.55166,72,10,9,0,4,0,Fri,11.06666667,67,813
0.54976,64,10,4,0,6,0,Tue,8.883333333,57,386
0.55166,78,10,11,0,6,0,Tue,6.8,61,433
0.65663,61,10,4,0,0,0,Wed,17.13333333,54,350
0.43746,70,10,6,0,1,1,Tue,8.55,60,462
0.38202,58,10,5,0,2,1,Tue,19.38333333,50,955
0.36608,86,10,3,0,4,0,Sat,10.2,52,688
0.54976,67,10,9,0,5,0,Mon,8.716666667,63,734
0.67032,71,10,5,0,2,0,Tue,17.8,53,816
0.39991,74,10,10,0,3,0,Fri,8.483333333,61,365
0.44983,69,10,8,0,5,0,Thu,17.51666667,54,816
0.54976,68,10,9,0,3,0,Wed,7.8,64,224
0.54102,71,10,11,0,4,0,Wed,14.16666667,66,270
0.54102,67,10,12,0,4,0,Sat,21.56666667,68,433
0.451,61,10,8,0,1,0,Sun,11.18333333,65,485
0.451,80,10,8,0,5,0,Tue,20.36666667,55,183
0.43738,45,10,5,0,0,0,Sun,14.5,55,699
0.43746,67,10,9,0,5,0,Mon,7.9,63,287
0.46099,82,10,9,0,2,1,Fri,6.366666667,58,353
0.39991,68,9,9,0.01,5,2,Mon,7.166666667,62,339
0.38202,74,10,11,0,5,0,Thu,16.43333333,68,170
0.46099,71,10,6,0,5,0,Fri,17.75,57,710
0.48277,65,6,2,0,2,1,Sat,15.45,55,1839
0.39991,61,10,9,0,0,0,Mon,16.6,69,457
0.79628,68,10,11,0,5,0,Wed,7.8,63,571
0.48277,30,10,14,0,1,0,Fri,17.66666667,63,453
0.40203,70,10,13,0,6,0,Fri,16.5,57,631
0.36608,83,8,2,0,7,1,Tue,16.5,59,202
0.40203,56,10,9,0,2,0,Wed,18.76666667,55,492
0.47375,73,10,5,0,1,0,Wed,7.8,51,815
0.38202,64,10,14,0,5,0,Mon,18.11666667,70,886
0.7246,69,9,8,0,1,0,Fri,18.78333333,67,157
0.55839,75,10,8,0,4,0,Wed,6.683333333,59,505
0.39991,72,10,9,0,4,0,Thu,11.71666667,68,193
0.43746,67,10,9,0,4,0,Thu,5.983333333,62,120
0.47375,90,8,9,1.18,8,2,Tue,13.5,58,130
0.67032,73,10,11,0,6,0,Mon,10.31666667,60,181
0.54976,53,10,11,0,0,0,Thu,17.41666667,62,223
0.7246,45,10,2,0,0,0,Tue,9.166666667,58,403
0.43617,80,9,11,0.65,7,2,Tue,19.53333333,56,488
0.47375,70,10,10,0,4,0,Thu,11.36666667,70,337
0.54976,69,10,9,0,4,0,Fri,9.15,62,362
0.46099,81,8,8,0,4,0,Thu,15.25,65,384
0.67032,76,9,10,0.01,8,2,Thu,7.383333333,63,210
0.67032,68,10,6,0,6,0,Tue,18.08333333,66,261
0.7246,77,10,9,0,6,0,Tue,9.55,58,278
0.51441,60,10,7,0,1,0,Tue,15.13333333,60,3642
0.39547,74,10,11,0,5,0,Thu,8.366666667,68,66
0.7246,75,9,8,0.15,5,2,Tue,22.15,54,566
0.53191,72,10,9,0,4,0,Thu,8.583333333,68,473
0.36222,68,10,6,0,5,0,Thu,17.41666667,61,215
0.65663,61,10,7,0,1,0,Fri,20.46666667,58,267
0.38632,72,7,8,0,2,1,Fri,21.31666667,60,580
0.54102,82,10,9,0,2,1,Fri,7.65,58,564
0.46099,73,10,9,0,4,0,Sat,11.26666667,67,1262
0.54102,64,10,3,0,1,0,Sat,20.58333333,57,309
0.36608,70,10,10,0,1,0,Sun,19.46666667,63,467
0.79628,41,10,7,0,1,0,Wed,16.76666667,48,807
0.40203,60,10,7,0,1,0,Tue,18.98333333,60,1202
0.55166,68,10,11,0,4,0,Tue,7.866666667,60,416
0.53191,72,10,7,0,5,0,Tue,16.78333333,65,386
0.65663,60,10,7,0,1,0,Tue,17.95,60,275
0.46099,60,10,8,0,4,0,Fri,9.333333333,77,442
0.43746,63,10,6,0,4,0,Thu,17.96666667,55,766
0.40203,78,7,3,0,3,0,Wed,17.41666667,49,347
0.36222,69,10,5,0,5,0,Mon,14.55,53,172
0.451,70,10,3,0,1,0,Fri,10.35,58,337
0.65663,69,10,9,0,5,0,Wed,7.35,67,373
0.55166,73,10,8,0,4,0,Sun,12.75,65,7738
0.67032,67,10,9,0,5,0,Mon,18.06666667,63,870
0.39991,80,9,11,0.65,7,2,Tue,16.98333333,56,345
0.55839,52,10,6,0,2,0,Wed,8.733333333,59,688
0.44983,73,10,11,0,6,0,Mon,12.76666667,60,274
0.40089,82,9,6,0,5,0,Mon,8.933333333,57,213
0.36222,26,10,16,0,0,0,Wed,17.73333333,66,721
0.43746,87,9,8,0.1,7,2,Fri,8.733333333,60,252
0.43559,67,10,6,0,2,0,Fri,14.68333333,57,156
0.53191,73,10,7,0,5,0,Thu,9.466666667,65,626
0.7246,69,9,8,0,1,0,Fri,15.73333333,67,239
0.47375,67,10,9,0,4,0,Thu,11.91666667,62,243
0.35379,84,8,5,0,7,0,Thu,15.01666667,56,359
0.43746,64,10,5,0,1,0,Wed,8.866666667,55,369
0.46099,69,6,3,0,2,1,Tue,11.81666667,55,665
0.35379,55,10,8,0,1,0,Thu,16.2,64,572
0.54976,48,10,13,0,1,0,Tue,9.133333333,57,952
0.55166,87,7,2,0,3,1,Mon,16.76666667,49,1029
0.48277,64,10,16,0,1,0,Tue,16.33333333,62,911
0.48189,65,10,11,0,6,0,Sun,8.65,69,497
0.7246,71,10,11,0,4,0,Wed,17.98333333,66,394
0.35379,71,10,11,0,4,0,Wed,13.08333333,66,246
0.43617,70,10,9,0,2,0,Thu,17.3,61,422
0.46099,79,8,6,0.43,6,2,Thu,22.36666667,65,581
0.55166,58,10,5,0,2,1,Tue,17.56666667,50,608
0.40089,67,10,7,0,4,0,Tue,17.21666667,68,763
0.65663,72,10,11,0,5,0,Tue,20.23333333,57,687
0.39547,74,10,10,0,5,0,Fri,12.91666667,68,394
0.38202,66,10,5,0,7,0,Mon,16.88333333,61,458
0.43617,67,10,9,0,4,0,Thu,16.63333333,62,130
0.51441,71,9,12,0,5,0,Tue,19.9,62,406
0.54976,63,10,5,0,4,0,Mon,19.55,55,302
0.44983,76,9,10,0.01,8,2,Thu,17.21666667,63,898
0.43746,56,8,3,0,3,0,Fri,7.5,55,766
0.35379,70,10,11,0,6,0,Fri,17.13333333,66,787
0.44983,71,10,12,0,6,0,Mon,9.2,68,684
0.43746,69,9,9,0,2,0,Tue,20.88333333,62,225
0.35379,67,10,9,0,1,0,Mon,18,69,701
0.40203,83,10,8,0.13,7,2,Wed,13.73333333,54,325
0.55166,71,10,9,0,4,0,Thu,7.816666667,67,539
0.39991,61,10,3,0,2,0,Wed,7.733333333,60,400
0.43746,70,10,13,0,2,0,Fri,10.25,69,290
0.43559,73,10,11,0,7,1,Thu,8.416666667,65,498
0.48277,46,10,5,0,0,0,Wed,17.68333333,46,199
0.451,82,9,6,0,4,1,Fri,8.6,57,390
0.67032,61,10,8,0,4,0,Thu,9.7,64,196
0.55839,63,10,7,0,2,0,Fri,8.866666667,56,816
0.40089,52,10,10,0,0,0,Thu,11.88333333,59,282
0.38632,69,9,10,0,4,0,Tue,17.16666667,67,480
0.43617,72,10,14,0,5,0,Mon,16.65,57,377
0.451,72,10,15,0,4,0,Mon,13.11666667,56,862
0.47853,73,10,8,0,5,0,Tue,15.98333333,66,537
0.55166,70,9,9,0,4,0,Wed,9.033333333,61,654
0.43746,74,10,9,0,4,0,Thu,9.75,68,982
0.36612,58,10,6,0,1,0,Thu,17.76666667,58,711
0.35379,69,9,11,0,3,0,Fri,19.75,66,337
0.44983,74,10,16,0,3,0,Mon,14.76666667,65,1097
0.54976,70,10,3,0,1,0,Fri,18.5,58,825
0.451,63,10,9,0,5,0,Mon,19,59,319
0.43559,71,10,4,0,3,1,Tue,14.61666667,54,486
0.7246,82,10,9,0,2,1,Fri,9.5,58,776
0.35379,86,7,12,1.43,7,2,Wed,16.5,61,516
0.35379,56,10,9,0,3,0,Wed,8.333333333,56,312
0.35379,72,10,7,0,5,0,Tue,17.93333333,65,715
0.54976,62,10,6,0,0,0,Tue,17.88333333,72,252
0.40089,50,10,3,0,1,0,Mon,20.6,55,594
0.43738,71,10,9,0,3,0,Fri,9.883333333,56,556
0.67032,71,10,6,0,4,0,Sat,11.3,64,1428
0.46099,72,10,13,0,8,0,Mon,16.95,57,961
0.54976,72,10,14,0,5,0,Mon,8.483333333,57,695
0.46099,60,9,2,0,3,0,Sun,11.01666667,50,1839
0.55166,90,9,7,0.63,7,2,Wed,9.466666667,55,656
0.54102,57,10,4,0,0,0,Fri,8.95,63,2039
0.53191,73,10,7,0.09,6,2,Wed,5.766666667,49,332
0.65663,71,10,7,0,5,0,Thu,8.2,63,638
0.55117,66,10,2,0,3,0,Sun,9.483333333,52,286
0.55839,45,10,2,0,0,0,Thu,18.15,60,531
0.44983,73,10,10,0,6,0,Wed,13.46666667,60,299
0.39547,62,8,7,0,2,0,Thu,16.85,70,232
0.451,80,10,9,0,4,0,Thu,23.03333333,62,467
0.35379,87,9,8,0.1,7,2,Fri,18.25,60,439
0.65663,72,9,5,0,7,0,Mon,9.333333333,58,576
0.55166,77,8,12,0.63,7,2,Wed,9.133333333,58,254
0.55117,60,10,4,0,0,0,Fri,14.5,57,564
0.65663,58,10,6,0,1,0,Thu,13,58,1144
0.451,73,10,13,0,6,0,Mon,7.816666667,67,1271
0.7246,66,10,10,0,6,0,Tue,7.966666667,68,343
0.40089,69,10,4,0,2,0,Mon,10.05,57,228
0.7246,74,10,12,0,8,0,Fri,9.683333333,59,515
0.55839,72,8,15,0.52,6,2,Tue,9.316666667,55,571
0.54102,76,8,13,0.57,6,2,Mon,9.266666667,53,483
0.67032,69,10,9,0,1,0,Wed,7.3,68,213
0.36222,73,9,3,0,2,0,Wed,9.233333333,55,308
0.69734,68,10,9,0,4,0,Wed,11.53333333,70,775
0.451,66,9,11,0,6,0,Wed,14.76666667,69,668
0.46099,72,10,13,0,8,0,Mon,9.766666667,57,1054
0.55166,72,10,19,0,4,0,Wed,12.83333333,68,836
0.39547,63,10,5,0,4,0,Mon,9.266666667,55,218
0.43746,78,10,9,0,7,0,Sat,18.06666667,59,840
0.39991,76,10,3,0,4,1,Mon,7.15,49,379
0.54976,71,10,7,0,2,0,Sat,16.9,56,314
0.55166,69,10,9,0,5,0,Tue,19.13333333,59,1194
0.7246,68,10,6,0,5,0,Thu,20.35,61,849
0.43746,77,10,9,0,6,0,Tue,14.61666667,58,594
0.48277,64,10,2,0,4,0,Fri,13.38333333,50,534
0.55839,63,10,8,0,0,0,Fri,7.316666667,56,982
0.54102,54,10,4,0,0,0,Thu,17.4,59,322
0.55839,69,10,11,0,3,0,Mon,9.316666667,51,302
0.38632,87,6,8,0,6,1,Thu,12.91666667,59,509
0.40089,64,9,8,0,2,0,Wed,17.71666667,62,545
0.54976,48,10,2,0,3,0,Tue,13,56,750
0.55166,86,5,5,0,8,1,Tue,7.466666667,56,420
0.43746,58,10,10,0,0,0,Thu,8.8,67,433
0.39991,72,10,9,0,4,0,Fri,19.7,67,455
0.43746,71,10,10,0,5,0,Wed,16.9,68,590
0.43746,69,10,2,0,1,0,Wed,13.85,51,339
0.48189,63,10,4,0,1,0,Wed,8.966666667,64,648
0.54976,69,9,9,0,2,0,Tue,8.183333333,62,684
0.53191,77,10,9,0,6,0,Tue,15.41666667,58,353
0.48277,72,10,9,0,4,0,Fri,9.35,67,1171
0.46099,62,10,8,0,0,0,Sun,12.18333333,67,614
0.48277,73,10,10,0,5,0,Tue,19.35,64,814
0.38632,66,10,9,0,4,0,Mon,20.6,69,638
0.36612,71,10,8,0,5,0,Thu,14.7,68,404
0.451,86,7,7,0.2,7,2,Thu,21.2,60,377
0.451,64,10,12,0,4,0,Mon,8.75,64,436
0.35379,72,10,11,0,6,0,Sat,15.61666667,58,4053
0.48277,73,10,10,0,6,0,Wed,17.2,60,527
0.47853,60,10,18,0,3,0,Tue,17.08333333,58,641
0.7246,73,10,7,0,5,0,Thu,23.31666667,65,1044
0.43617,64,10,10,0.01,5,2,Tue,18.93333333,70,310
0.7246,65,10,6,0,1,1,Mon,8.483333333,68,855
0.47853,66,10,12,0,5,0,Wed,15.1,64,619
0.79628,69,10,15,0,5,0,Mon,10.63333333,57,528
0.451,81,8,8,0,4,0,Thu,16.73333333,65,823
0.55117,72,10,3,0,5,0,Mon,7.083333333,51,829
0.36222,55,10,8,0,1,0,Thu,11.36666667,64,426
0.55166,49,10,5,0,0,0,Mon,10.6,64,446
0.43746,66,10,10,0,6,0,Tue,10.35,68,366
0.44983,56,10,9,0,0,0,Mon,17.65,56,553
0.36612,77,9,9,0,3,0,Sat,14.61666667,65,1032
0.44983,72,10,15,0,4,0,Mon,18.98333333,56,269
0.69734,71,10,9,0,2,0,Fri,8.9,64,629
0.39547,92,9,11,0.23,8,2,Fri,14.23333333,54,179
0.48189,73,10,9,0,6,0,Thu,5.85,57,471
0.451,66,10,12,0,5,0,Wed,17.7,64,303
0.43746,73,8,6,0.26,8,2,Wed,18.9,60,612
0.46099,68,10,19,0,2,0,Fri,13.25,56,351
0.451,73,10,13,0,6,0,Tue,20.75,67,587
0.54102,71,10,13,0,8,0,Wed,7.8,65,188
0.71472,64,10,7,0,1,0,Sun,8.25,54,615
0.40203,70,10,9,0,6,0,Sat,14.45,66,2975
0.47375,87,8,5,0.01,6,3,Thu,9.116666667,60,585
0.40203,71,10,10,0,5,0,Wed,17.85,68,839
0.46099,66,10,10,0,4,0,Fri,8.583333333,64,409
0.39991,26,10,16,0,0,0,Wed,16.63333333,66,382
0.55839,63,10,9,0,3,0,Mon,6.7,70,913
0.48277,75,10,4,0.01,5,1,Thu,18.03333333,64,277
0.39991,73,10,10,0,6,0,Wed,7.183333333,60,391
0.48277,63,10,9,0,5,0,Mon,9.55,59,191
0.67032,73,10,9,0,6,0,Thu,10.96666667,57,904
0.46099,71,10,7,0,5,0,Thu,8.983333333,63,706
0.35379,45,10,2,0,0,0,Thu,11.85,60,387
0.7246,75,10,8,0,4,0,Wed,20.28333333,59,260
0.451,71,10,6,0,1,0,Wed,21.18333333,58,379
0.48277,80,10,9,0,6,0,Fri,9.183333333,61,315
0.54976,88,9,4,0.32,7,2,Sun,12.41666667,56,713
0.51441,73,10,7,0,5,0,Thu,10.46666667,65,251
0.54976,53,10,7,0,0,0,Wed,7.416666667,68,1012
0.43738,69,10,8,0,3,0,Wed,9.216666667,67,472
0.67032,70,10,8,0,3,0,Fri,17.73333333,58,402
0.48277,74,10,11,0,5,0,Thu,11.4,68,456
0.55839,40,10,5,0,0,0,Tue,19.36666667,67,381
0.54102,71,10,8,0,5,0,Thu,20.83333333,68,178
0.36608,62,10,5,0,6,0,Sun,12,62,2406
0.47375,63,9,7,0,0,0,Sat,15.13333333,58,544
0.43746,50,10,6,0,4,0,Mon,8.4,57,634
0.37521,71,10,9,0,4,0,Thu,7.033333333,67,213
0.451,64,10,17,0,4,0,Mon,9.25,61,432
0.67032,74,7,4,0,7,0,Fri,18.81666667,55,1082
0.54976,64,10,5,0,1,0,Wed,9.033333333,55,700
0.36222,80,8,5,0,7,0,Fri,6.4,61,276
0.43617,73,10,5,0,1,0,Wed,17.05,51,364
0.38632,74,9,9,0.01,6,2,Wed,17.86666667,71,362
0.39547,84,4,4,0,5,1,Thu,17.95,50,202
0.451,75,10,9,0,3,0,Sat,21,63,149
0.7246,73,9,3,0,2,0,Wed,16.3,55,652
0.451,83,8,2,0,7,1,Tue,11.05,59,417
0.40203,69,10,4,0,3,0,Thu,8.266666667,61,399
0.67032,72,10,10,0,5,0,Mon,14.05,65,876
0.55117,77,10,8,0,3,1,Wed,8.583333333,60,375
0.54976,68,10,2,0,3,0,Thu,9.533333333,58,412
0.65663,78,10,9,0,5,0,Tue,18.2,63,1464
0.43617,51,9,5,0,0,0,Thu,8.05,57,357
0.55166,69,10,8,0,3,0,Wed,7.4,67,670
0.55117,70,10,10,0,1,0,Sun,10.78333333,63,1189
0.38632,66,10,5,0,7,0,Mon,21.98333333,61,240
0.54976,60,10,8,0,4,0,Fri,9.383333333,77,690
0.43738,65,10,16,0,5,0,Mon,17.58333333,62,348
0.55166,65,10,16,0,5,0,Mon,17.63333333,62,750
0.46099,63,10,11,0,5,0,Mon,17.63333333,68,396
0.55117,66,10,7,0,2,0,Wed,8.566666667,57,470
0.48277,63,10,7,0,2,0,Fri,8.666666667,56,727
0.39991,68,10,8,0.01,3,0,Sun,13.91666667,57,835
0.55839,52,10,12,0,2,0,Thu,15.68333333,53,443
0.43746,78,9,11,0,7,0,Mon,17.6,58,414
0.65663,59,10,2,0,0,0,Sat,10.88333333,52,680
0.65663,75,10,8,0,4,0,Mon,14.26666667,56,578
0.54102,58,10,5,0,2,1,Tue,14.06666667,50,453
0.44983,71,10,9,0,4,0,Thu,16.73333333,67,1098
