station_distance,mean_humidity,mean_visibility_miles,mean_wind_speed_mph,precipitation_inches,cloud_cover,events,day_week,start_time,mean_temperature_f,duration
0.53191,70,10,12,0,6,0,Fri,18.33333333,59,517
0.54976,45,10,6,0,2,0,Thu,18.75,71,867
0.35379,72,10,5,0,3,0,Thu,18.66666667,60,526
0.40089,70,10,10,0,1,0,Sun,9.783333333,63,533
0.48277,51,10,6,0,0,0,Thu,11.71666667,70,1020
0.55839,65,10,12,0,5,0,Fri,18.11666667,63,871
0.46099,68,10,6,0,5,0,Thu,8.15,61,526
0.38632,79,10,5,0,4,0,Wed,21.23333333,57,576
0.55839,69,9,8,0,3,0,Wed,18.93333333,59,537
0.48277,63,10,9,0,5,0,Mon,11.7,59,357
0.51441,58,10,6,0,1,0,Thu,15.98333333,58,961
0.71472,71,10,10,0,7,0,Mon,21.3,67,870
0.39991,70,9,9,0,4,0,Wed,18.26666667,61,553
0.65663,63,10,9,0,3,0,Mon,19.55,70,1153
0.55839,82,9,6,0,5,0,Mon,8.583333333,57,595
0.54102,53,10,11,0,0,0,Thu,8.183333333,62,475
0.39991,68,10,14,0,5,0,Thu,16.7,61,581
0.79628,86,7,12,1.43,7,2,Wed,16.65,61,748
0.55166,61,10,7,0,1,0,Fri,9.733333333,58,320
0.37521,73,10,12,0,6,0,Fri,12.08333333,67,501
0.39991,68,10,5,0,0,0,Thu,7.466666667,65,476
0.79628,59,10,8,0,1,0,Mon,11.51666667,72,453
0.36608,69,9,10,0,4,0,Tue,18.03333333,67,1138
0.55166,73,10,7,0,5,0,Thu,8.8,65,511
0.451,51,10,6,0,0,0,Thu,8.75,70,351
0.55166,65,10,8,0.01,4,2,Wed,19.46666667,55,440
0.48189,69,10,8,0,3,0,Wed,8.7,67,724
0.55166,60,10,8,0,4,0,Fri,6.766666667,77,560
0.38202,52,10,12,0,2,0,Thu,9.65,53,1093
0.451,60,10,10,0,1,0,Wed,20.1,66,421
0.48277,72,8,10,0,4,0,Tue,18.1,68,306
0.43617,71,10,13,0,8,0,Wed,16.81666667,65,413
0.36612,81,9,8,0,3,0,Sun,12.43333333,55,445
0.39547,72,10,10,0,5,0,Mon,9.033333333,65,1386
0.47375,72,10,5,0.02,5,2,Wed,7.566666667,58,833
0.67032,70,10,10,0,5,0,Thu,12.16666667,58,412
0.54976,69,9,10,0,4,0,Tue,8.083333333,67,608
0.55117,72,7,8,0,2,1,Fri,7.983333333,60,605
0.65663,38,10,9,0,0,0,Fri,18.95,69,306
0.451,68,10,6,0,5,0,Thu,7.383333333,61,434
0.39991,45,10,4,0,0,0,Thu,8.483333333,43,855
0.451,68,10,13,0,5,0,Thu,7.466666667,65,369
0.53191,74,9,9,0,3,0,Fri,18.2,65,555
0.54976,71,10,9,0,4,0,Fri,7.833333333,69,684
0.38632,68,10,13,0,5,0,Thu,10.75,65,345
0.54976,70,10,11,0,1,0,Mon,18.8,66,877
0.39547,83,9,4,0,7,0,Fri,16.63333333,56,507
0.43617,63,10,7,0,2,0,Thu,7.316666667,73,367
0.65663,73,10,11,0,7,1,Thu,15.58333333,65,1367
0.38632,74,10,6,0,5,0,Thu,20.7,63,476
0.48277,41,10,4,0,1,0,Wed,15.9,67,334
0.54976,62,8,7,0,2,0,Thu,17.56666667,70,605
0.55166,53,10,4,0,0,0,Sun,13,69,854
0.46099,70,10,6,0,7,0,Sat,15.95,63,2085
0.39991,45,10,6,0,2,0,Thu,18.5,71,727
0.65663,68,10,8,0,3,1,Sun,14.75,60,732
0.36612,61,10,2,0,5,0,Mon,12.35,52,317
0.38202,82,10,9,0,2,1,Fri,15.56666667,58,408
0.53191,73,10,5,0,1,0,Wed,8.283333333,51,1012
0.43746,74,10,6,0,5,0,Thu,9.983333333,63,306
0.43617,43,10,5,0,1,0,Tue,17.2,74,734
0.54102,56,8,3,0,3,0,Fri,18.55,55,429
0.46099,74,10,6,0,5,0,Thu,8.15,63,302
0.55117,69,10,10,0,4,0,Fri,5.366666667,69,721
0.43617,77,10,6,0.1,7,2,Mon,9.633333333,56,538
0.36222,92,7,6,0,6,1,Wed,13.98333333,51,306
0.79628,83,9,4,0,7,0,Fri,17.23333333,56,346
0.54102,69,7,10,0,1,0,Mon,17.08333333,70,641
0.51441,75,10,6,0,7,0,Thu,17.11666667,56,793
0.7246,65,10,6,0,4,0,Thu,20.85,56,704
0.7246,73,9,6,0,2,0,Thu,8.95,51,968
0.71472,76,10,9,0,5,0,Fri,16.38333333,64,533
0.451,57,10,9,0,0,0,Wed,22.81666667,62,799
0.51441,67,10,4,0,1,0,Thu,15.58333333,46,690
0.65663,68,9,3,0,4,0,Mon,16.73333333,46,309
0.48277,74,10,14,0,6,0,Wed,8.266666667,68,353
0.44983,60,10,10,0,1,0,Wed,22.25,66,819
0.37521,56,10,7,0,0,0,Thu,13.75,68,600
0.36608,64,9,8,0,2,0,Wed,14.63333333,62,873
0.43617,71,10,5,0,2,0,Tue,7.6,53,310
0.55166,71,10,9,0,2,0,Fri,21.46666667,65,495
0.39991,69,10,9,0,5,0,Wed,6.35,68,733
0.43746,74,10,9,0,4,0,Fri,13,61,1399
0.39991,77,10,9,0,6,0,Tue,6.533333333,58,426
0.39991,72,10,9,0,5,0,Thu,17.93333333,65,671
0.451,55,10,6,0,1,0,Thu,17.93333333,67,502
0.36608,78,9,11,0,7,0,Mon,16.66666667,58,478
0.43617,77,10,9,0,6,0,Tue,9.716666667,58,863
0.65663,76,8,2,0,6,0,Thu,16.76666667,52,787
0.55166,70,9,9,0,4,0,Wed,16.66666667,61,697
0.47853,73,10,5,0,1,0,Wed,17.85,51,566
0.43738,66,10,9,0,4,0,Mon,17.43333333,69,1406
0.38632,50,10,8,0,1,0,Wed,13.93333333,59,652
0.43746,71,10,8,0,5,0,Thu,14.58333333,68,300
0.79628,84,8,5,0,7,0,Thu,11.63333333,56,3328
0.39991,64,10,6,0,2,0,Thu,7.483333333,60,511
0.55166,70,10,11,0,2,0,Sun,15.45,65,2359
0.47853,73,10,11,0,7,0,Mon,16.48333333,55,673
0.65663,78,10,9,0,5,0,Tue,9.416666667,63,525
0.54102,47,10,13,0,0,0,Thu,8.333333333,62,370
0.54102,69,10,9,0,5,0,Tue,17.08333333,59,443
0.67032,67,10,10,0,4,0,Wed,8,68,539
0.451,73,10,5,0,1,0,Wed,8.5,51,422
0.38202,63,10,6,0,4,0,Thu,15.86666667,55,922
0.39991,82,9,6,0,4,1,Fri,8.283333333,57,572
0.40089,60,10,10,0,1,0,Wed,17.15,66,301
0.43746,81,8,8,0,4,0,Thu,8.066666667,65,346
0.46099,63,10,10,0,4,0,Sat,19.13333333,53,1048
0.48277,78,10,11,0,6,0,Fri,8.65,67,868
0.65663,69,10,13,0,5,0,Fri,15.86666667,67,343
0.43746,80,9,11,0.65,7,2,Tue,9.283333333,56,589
0.37521,73,10,9,0,5,0,Wed,7.766666667,59,381
0.46099,43,10,5,0,1,0,Tue,7.65,74,642
0.37521,68,9,9,0.01,5,2,Mon,19.31666667,62,743
0.54102,69,10,4,0,2,0,Mon,17.51666667,57,808
0.39991,69,10,9,0,4,0,Fri,9.933333333,62,515
0.39991,73,10,7,0.09,6,2,Wed,7.716666667,49,322
0.36222,87,7,2,0,3,1,Mon,15.86666667,49,777
0.65663,50,10,5,0,1,0,Fri,7.816666667,50,457
0.43559,71,10,12,0,6,0,Sun,8.933333333,68,531
0.43746,82,10,9,0,2,1,Fri,18.15,58,739
0.46099,61,10,4,0,0,0,Wed,7.15,54,315
0.55166,76,10,11,0,6,0,Tue,8.15,65,835
0.35379,72,10,14,0.01,4,0,Wed,18.46666667,57,889
0.46099,72,10,9,0,5,0,Thu,8.933333333,65,402
0.79628,67,10,11,0,4,0,Sun,9.9,70,2182
0.54976,62,10,6,0,0,0,Tue,8.583333333,72,713
0.65663,69,10,11,0,3,0,Mon,15.88333333,51,986
0.55166,84,9,3,0,0,1,Tue,8.916666667,56,718
0.39547,70,9,9,0,4,0,Wed,8.9,61,335
0.48277,74,10,12,0,7,0,Sat,17.91666667,57,637
0.35379,53,10,8,0,0,0,Fri,10.21666667,75,387
0.55839,72,10,9,0,4,0,Thu,8.216666667,68,300
0.43617,72,10,9,0,4,0,Fri,17.33333333,67,547
0.39991,73,10,11,0,7,1,Thu,13,65,547
0.51441,67,10,7,0,1,0,Mon,20.08333333,59,693
0.47375,70,10,8,0,4,0,Tue,20.2,59,901
0.55839,57,10,6,0,2,0,Thu,15.6,72,445
0.54102,60,10,9,0,1,0,Sat,22.93333333,66,477
0.38632,72,10,11,0,6,0,Wed,9.966666667,64,645
0.43617,80,10,4,0,6,0,Mon,17.63333333,60,517
0.36608,92,10,9,0,6,0,Tue,20.35,53,505
0.36608,77,8,7,0,3,1,Sun,13,55,1119
0.55839,51,10,6,0,0,0,Thu,7.883333333,70,471
0.38202,73,9,10,0,5,0,Mon,8.933333333,59,375
0.39991,65,10,16,0,5,0,Mon,17.13333333,62,570
0.67032,69,10,10,0,0,0,Wed,9.6,70,896
0.38632,75,10,6,0,7,0,Thu,12.78333333,56,389
0.65663,78,10,9,0,7,0,Sat,16.78333333,59,615
0.39547,55,10,5,0,7,0,Tue,16.23333333,54,992
0.43746,70,10,13,0,6,0,Fri,16.56666667,57,770
0.54976,83,9,4,0,7,0,Fri,13,56,507
0.48189,71,10,10,0.05,6,0,Mon,7.466666667,59,400
0.65663,47,10,5,0,0,0,Fri,16.2,72,487
0.43746,83,8,2,0,7,1,Tue,16.16666667,59,655
0.55117,70,10,7,0,3,0,Sun,8.233333333,66,677
0.40203,70,10,13,0,6,0,Fri,10.85,57,490
0.451,73,10,10,0,5,0,Tue,18.3,64,420
0.55117,40,10,5,0,0,0,Tue,9.083333333,67,458
0.54102,65,10,9,0.29,6,2,Fri,21.91666667,45,531
0.54976,67,10,9,0,1,0,Mon,8.1,69,473
0.54102,83,9,4,0,7,0,Fri,8.016666667,56,471
0.38632,73,10,11,0,7,1,Thu,12.11666667,65,423
0.43746,60,10,18,0,3,0,Tue,20.3,58,376
0.7246,81,5,4,0.01,3,1,Fri,9.816666667,60,720
0.43746,67,10,9,0,4,0,Thu,9.15,62,729
0.451,69,10,10,0,3,0,Mon,8.866666667,54,490
0.38632,26,10,16,0,0,0,Wed,16.9,66,438
0.55166,73,10,10,0,4,0,Tue,6.333333333,63,1487
0.65663,43,10,6,0,2,0,Wed,13.98333333,75,304
0.40089,71,10,10,0,3,0,Thu,12.38333333,62,813
0.53191,64,10,11,0,5,0,Tue,9.3,63,789
0.54976,86,5,5,0.01,3,1,Mon,18.2,56,618
0.44983,53,10,7,0,0,0,Wed,5.016666667,68,669
0.39547,64,10,16,0,3,0,Sun,10,63,346
0.48277,56,8,3,0,3,0,Fri,17.68333333,55,439
0.40089,55,10,5,0,1,0,Tue,18.78333333,57,497
0.48189,81,10,15,0.22,8,2,Thu,18.9,58,687
0.39547,80,10,8,0,5,0,Tue,8.783333333,55,791
0.43617,68,10,4,0,2,1,Tue,16.66666667,58,498
0.55166,69,6,3,0,2,1,Tue,9.216666667,55,676
0.38202,73,10,12,0,6,0,Fri,13.91666667,67,485
0.55117,71,9,8,0,4,0,Fri,5.483333333,66,638
0.46099,72,10,22,0,3,0,Tue,17.58333333,63,1070
0.35379,51,9,5,0,0,0,Thu,17.56666667,57,503
0.55117,43,10,5,0,1,0,Tue,15.66666667,74,2963
0.55839,73,9,10,0,5,0,Mon,17.38333333,59,364
0.40089,58,10,6,0,1,0,Thu,7.916666667,58,538
0.67032,69,10,2,0,1,0,Wed,18.8,51,567
0.55166,76,10,9,0,4,0,Fri,16.7,61,1185
0.36608,66,10,12,0,5,0,Wed,8.716666667,64,309
0.451,86,6,2,0,2,1,Tue,12.45,52,359
0.65663,72,10,13,0,5,0,Sun,14.25,66,2800
0.43746,55,10,8,0,1,0,Thu,8.416666667,64,310
0.65663,64,10,9,0,3,0,Sat,11.06666667,68,399
0.44983,68,10,6,0,6,0,Tue,16.81666667,66,677
0.39991,44,10,3,0,0,0,Wed,13.81666667,61,466
0.7246,80,10,15,0,6,0,Fri,13.78333333,62,926
0.39991,51,10,6,0,0,0,Thu,16.2,70,645
0.67032,69,9,9,0,2,0,Tue,18.16666667,62,611
0.55166,71,9,8,0,3,0,Sat,9.683333333,63,1382
0.43746,58,10,11,0,1,0,Tue,18.66666667,61,310
0.67032,72,10,9,0,5,0,Thu,14.06666667,65,817
0.36608,76,9,4,0,2,0,Fri,12.6,47,322
0.54102,73,10,10,0,4,0,Tue,7.833333333,63,1017
0.43617,71,9,12,0,5,0,Tue,17.15,62,366
0.67032,61,10,5,0,1,0,Thu,12.63333333,62,330
0.65663,70,10,9,0,6,0,Tue,12.1,65,319
0.55839,66,10,10,0,4,0,Fri,7.916666667,64,608
0.54102,69,10,9,0,5,0,Tue,9.333333333,59,618
0.39991,80,7,11,0.02,6,3,Wed,9.666666667,55,629
0.46099,64,10,8,0,1,0,Tue,7.2,61,413
0.43746,73,10,3,0,2,1,Wed,15.85,53,652
0.36608,66,10,19,0,1,0,Tue,8.033333333,65,441
0.36222,52,10,0,0,5,0,Wed,16.51666667,61,466
0.55839,68,10,9,0,3,0,Wed,17.35,64,418
0.43746,67,10,7,0,4,0,Tue,15.33333333,68,620
0.65663,74,10,9,0,4,0,Thu,11.66666667,68,340
0.36612,80,10,9,0,4,0,Thu,16.55,62,561
0.36222,69,10,19,0.08,5,2,Fri,11.56666667,58,807
0.36608,76,8,2,0,6,0,Thu,13.71666667,52,453
0.51441,64,10,20,0,1,0,Wed,18.51666667,62,946
0.43746,58,10,4,0,1,0,Wed,11.06666667,68,513
0.55166,72,10,9,0,5,0,Thu,11.98333333,65,620
0.39991,64,10,2,0,4,0,Fri,15.65,50,376
0.451,59,10,8,0,1,0,Mon,18.73333333,72,468
0.7246,69,9,11,0,3,0,Fri,14.73333333,66,1335
0.451,74,10,7,0,4,0,Tue,8.666666667,65,959
0.451,65,10,6,0,1,0,Mon,16.75,58,403
0.43617,61,10,3,0,2,0,Wed,21.43333333,60,322
0.79628,71,10,4,0,1,0,Tue,12.13333333,57,460
0.48277,72,10,14,0.01,4,0,Wed,16.5,57,1684
0.40089,69,10,8,0,3,0,Fri,14.9,56,673
0.46099,66,10,12,0,5,0,Wed,19.8,64,3411
0.43746,72,10,11,0,6,0,Thu,16.85,62,729
0.53191,71,10,10,0,5,0,Wed,7.616666667,68,1029
0.7246,64,10,9,0,2,0,Tue,11.23333333,69,570
0.38632,57,10,6,0,2,0,Thu,13.65,72,484
0.55166,69,10,13,0,5,0,Fri,20.45,67,1273
0.47853,80,10,9,0,6,0,Fri,21.05,61,482
0.40203,70,10,6,0,1,0,Wed,15.73333333,60,747
0.43559,68,10,13,0,5,0,Thu,17.1,65,579
0.67032,53,10,7,0,0,0,Wed,15.08333333,68,1142
0.43617,63,10,4,0,1,0,Wed,17.01666667,64,395
0.55117,68,10,6,0,6,0,Tue,14.41666667,66,369
0.48189,66,10,7,0,1,0,Sun,19.88333333,60,733
0.69734,71,9,8,0,3,0,Sat,16.33333333,63,702
0.79628,72,10,11,0,6,0,Wed,16.6,64,626
0.53191,78,10,3,0,4,0,Wed,15.01666667,53,559
0.69734,71,9,9,0,3,0,Sun,17.23333333,62,871
0.39991,58,10,4,0,1,0,Wed,17.01666667,68,834
0.46099,64,10,6,0,2,0,Thu,8.983333333,60,451
0.44983,70,10,9,0,6,0,Sat,15.41666667,66,2296
0.71472,46,10,7,0,0,0,Fri,19.51666667,66,570
0.7246,53,10,7,0,0,0,Wed,15.55,68,380
0.47853,50,10,6,0,4,0,Mon,16.63333333,57,504
0.38632,69,10,5,0,5,0,Mon,7.783333333,53,643
0.48277,92,10,9,0,6,0,Tue,16.63333333,53,427
0.451,69,10,9,0,1,0,Wed,19.76666667,68,498
0.38202,48,10,13,0,1,0,Tue,7.3,57,301
0.39991,68,10,9,0,5,0,Wed,19.08333333,68,506
0.48277,71,10,6,0,5,0,Fri,7.75,57,374
0.53191,67,10,5,0,2,0,Sat,9.566666667,57,1928
0.38202,63,10,9,0,3,0,Mon,18.1,70,676
0.35379,85,8,12,0.25,8,2,Fri,9.8,56,689
0.7246,86,10,3,0,4,0,Sat,13.1,52,1036
0.46099,72,8,2,0,0,0,Tue,15.81666667,49,390
0.35379,71,10,9,0,5,0,Thu,15.01666667,66,1054
0.55839,50,10,6,0,2,0,Mon,9.65,66,449
0.55117,66,10,10,0,6,0,Tue,8.85,68,652
0.48189,60,10,10,0,1,0,Wed,14.71666667,66,407
0.36608,86,7,7,0.2,7,2,Thu,17.01666667,60,424
0.36608,63,10,8,0,0,0,Fri,11.7,56,310
0.46099,53,10,6,0,1,0,Mon,7.3,67,581
0.55166,68,10,11,0,4,0,Tue,10.18333333,60,820
0.43738,61,10,4,0,0,0,Wed,13.51666667,54,320
0.46099,62,10,3,0,5,0,Sun,14.53333333,53,824
0.43746,69,10,15,0,5,0,Mon,15.25,57,596
0.55117,73,10,10,0,5,0,Tue,18.73333333,64,1131
0.451,72,10,5,0,4,0,Wed,12.08333333,60,386
0.55839,68,10,13,0,4,0,Sun,12.93333333,66,1803
0.53191,78,10,9,0,5,0,Tue,10.05,63,497
0.46099,47,10,13,0,0,0,Thu,14.65,62,3136
0.36612,70,10,6,0,3,0,Tue,12.26666667,67,351
0.48277,81,8,8,0,4,0,Thu,8.183333333,65,321
0.53191,52,10,10,0,0,0,Thu,9.833333333,59,877
0.44983,64,10,8,0,1,0,Tue,7.433333333,61,309
0.46099,81,8,8,0,4,0,Thu,8.516666667,65,816
0.51441,71,10,9,0,4,0,Sun,15.71666667,65,2849
0.451,80,9,8,0.01,6,2,Thu,10.08333333,58,583
0.36612,67,10,9,0,4,0,Thu,12.66666667,62,726
0.48277,53,10,5,0,2,0,Wed,18.75,73,552
0.55166,67,10,9,0,1,0,Mon,18.53333333,69,515
0.35379,65,8,13,0.74,8,2,Fri,14.65,59,349
0.38632,73,10,9,0,5,0,Wed,20.35,59,410
0.46099,77,9,9,0,3,0,Sat,13.05,65,790
0.53191,40,10,5,0,0,0,Tue,7.516666667,67,1066
0.47853,69,10,10,0,4,0,Fri,16.91666667,69,698
0.7246,72,10,14,0,5,0,Mon,18.03333333,57,759
0.36222,82,9,6,0,5,0,Mon,21.03333333,57,489
0.47853,66,10,10,0,1,0,Fri,18.43333333,60,795
0.46099,76,10,9,0,5,0,Fri,19.31666667,64,584
0.48277,77,8,12,0.63,7,2,Wed,19.51666667,58,481
0.7246,57,10,4,0,0,0,Thu,19.11666667,56,722
0.79628,63,10,12,0,1,0,Fri,12.08333333,54,697
0.47853,75,9,6,0,4,0,Fri,17.21666667,54,577
0.43746,86,8,3,0.01,6,1,Sun,12.43333333,58,511
0.39991,68,10,5,0,0,0,Thu,15.68333333,65,663
0.55166,83,10,8,0.13,7,2,Wed,8.583333333,54,436
0.43746,70,10,9,0,4,0,Fri,7.383333333,66,2039
0.38632,58,10,6,0,1,0,Thu,21.56666667,58,722
0.39547,68,10,19,0,2,0,Fri,17.01666667,56,720
0.36608,47,10,13,0,0,0,Thu,14.81666667,62,1023
0.35379,58,10,4,0,1,0,Wed,20.65,68,339
0.55166,65,9,2,0,5,0,Tue,13.75,55,932
0.48189,64,10,12,0,4,0,Mon,17.26666667,64,378
0.40089,72,8,2,0,0,0,Tue,18.28333333,49,565
0.46099,75,10,8,0,4,0,Wed,16.11666667,59,410
0.38202,67,10,9,0,1,0,Mon,8.333333333,69,432
0.43559,79,10,9,0,6,0,Sat,12.2,67,427
0.43746,69,10,8,0,3,0,Wed,16.9,67,1266
0.48277,73,10,10,0,5,0,Tue,15.73333333,64,477
0.67032,72,10,14,0,6,0,Wed,18.85,65,756
0.65663,64,10,14,0,5,0,Mon,17.21666667,70,394
0.47375,68,10,13,0,5,0,Thu,17.51666667,65,674
0.54976,71,10,6,0,1,0,Wed,7.9,58,542
0.46099,77,10,9,0,6,0,Tue,8.733333333,58,794
0.54976,71,10,12,0,6,0,Thu,6.6,66,540
0.47375,73,10,5,0,1,0,Wed,7.566666667,51,864
0.7246,79,9,9,0.01,7,0,Wed,19.71666667,56,465
0.53191,66,10,10,0,3,0,Sun,15.18333333,66,405
0.39991,68,9,9,0.01,5,2,Mon,15.76666667,62,476
0.55166,65,9,2,0,5,0,Tue,6.55,55,583
0.55839,73,10,9,0,6,0,Thu,18.35,57,362
0.37521,73,10,8,0,4,0,Sun,12.71666667,65,1629
0.55166,65,9,6,0,4,0,Wed,12.81666667,69,776
0.43746,80,9,11,0.65,7,2,Tue,8.433333333,56,966
0.39991,74,9,9,0,3,0,Fri,15.16666667,65,581
0.38632,64,10,14,0,5,0,Mon,17.76666667,70,388
0.43746,78,7,3,0,3,0,Wed,16.6,49,534
0.38632,62,8,7,0,2,0,Thu,16.76666667,70,1020
0.54976,72,10,15,0,4,0,Mon,10.35,56,573
0.48277,74,10,7,0,4,0,Tue,17.98333333,65,676
0.38632,69,10,8,0,4,0,Wed,22.21666667,69,481
0.55117,73,10,10,0,4,0,Tue,20.53333333,63,309
0.48277,84,4,4,0,5,1,Thu,16.76666667,50,308
0.35379,74,10,7,0,1,0,Sat,1.466666667,54,806
0.65663,69,10,6,0,4,0,Sun,13.15,56,333
0.55839,84,10,13,0,5,0,Thu,14.95,56,332
0.51441,69,10,8,0,3,0,Fri,17.11666667,56,340
0.39991,69,10,11,0,5,0,Sat,14.61666667,59,2302
0.47853,56,10,9,0,2,0,Wed,17.36666667,55,534
0.39547,69,7,10,0,1,0,Mon,17.56666667,70,399
0.46099,73,10,11,0,6,0,Mon,9.75,60,953
0.55166,69,7,10,0,1,0,Mon,9.866666667,70,743
0.43746,63,10,7,0,0,0,Thu,9.133333333,68,411
0.54102,71,10,5,0,2,0,Tue,9.966666667,53,584
0.38632,64,10,8,0,1,0,Tue,14.28333333,61,398
0.48277,57,10,4,0,0,0,Fri,9.633333333,63,643
0.43559,60,10,8,0,4,0,Fri,8.233333333,77,456
0.38632,62,8,7,0,2,0,Thu,17.16666667,70,532
0.48189,47,10,6,0,3,0,Thu,9.633333333,70,499
0.36608,68,10,6,0,6,0,Tue,9.4,66,688
0.43559,63,9,1,0,0,0,Thu,9.766666667,53,457
0.67032,68,10,13,0,5,0,Thu,18.45,65,440
0.48277,70,10,3,0,1,0,Fri,16.43333333,58,340
0.65663,53,10,10,0,2,0,Sun,15.76666667,42,850
0.55117,37,10,8,0,1,0,Thu,16.36666667,47,2213
0.43738,78,10,3,0,2,0,Sat,19.68333333,55,582
0.35379,72,10,9,0,5,0,Thu,15.65,65,1084
0.40089,67,10,7,0,4,0,Tue,13.41666667,50,349
0.40203,69,10,13,0,5,0,Fri,16.33333333,67,333
0.38632,44,10,4,0,1,0,Tue,7.9,61,737
0.35379,68,10,7,0,4,0,Fri,8.4,60,335
0.36612,80,10,4,0,6,0,Mon,15.18333333,60,631
0.35379,61,10,3,0,2,0,Wed,18.35,60,506
0.43617,66,10,5,0,6,0,Sat,16.18333333,66,616
0.46099,69,10,14,0,4,0,Tue,12.08333333,51,563
0.39991,72,10,11,0,6,0,Thu,8.8,62,824
0.37521,56,8,3,0,3,0,Fri,19.78333333,55,819
0.38202,65,10,9,0,3,0,Mon,10.48333333,71,311
0.79628,69,10,11,0,5,0,Tue,8.016666667,67,882
0.53191,74,9,9,0.01,6,2,Wed,6.683333333,71,1042
0.55839,58,10,11,0,1,0,Tue,13.86666667,61,301
0.451,77,10,8,0,4,0,Wed,7.45,64,613
0.48189,77,10,16,0,7,0,Sat,12.83333333,62,1261
0.54102,62,10,6,0,0,0,Tue,16.86666667,72,549
0.7246,73,10,10,0,4,0,Tue,16.28333333,63,534
0.53191,60,10,3,0,1,0,Wed,8.783333333,48,501
0.46099,63,10,2,0,1,0,Mon,11.95,51,522
0.55166,80,9,11,0.65,7,2,Tue,12.73333333,56,793
0.39991,72,10,12,0,6,0,Mon,9.033333333,58,418
0.65663,40,10,11,0,1,0,Tue,10.13333333,61,552
0.55839,76,9,3,0,5,0,Tue,16,57,450
0.55166,68,10,7,0,4,0,Fri,11.53333333,60,986
0.46099,63,9,1,0,0,0,Thu,23.15,53,1174
0.55117,69,10,11,0,5,0,Sat,11.93333333,59,512
0.451,72,10,5,0,3,0,Thu,17.13333333,60,461
0.35379,75,10,4,0,1,0,Sat,9.3,59,1595
0.53191,69,9,9,0,2,0,Tue,10.03333333,62,1236
0.46099,64,10,9,0,2,0,Tue,13.78333333,69,1142
0.55166,73,9,10,0,3,0,Thu,10.18333333,59,330
0.36612,68,10,13,0,4,0,Thu,18.26666667,68,532
0.54976,74,10,10,0,3,0,Fri,6.966666667,61,485
0.53191,71,10,9,0,3,0,Fri,8.266666667,56,674
0.48189,65,10,9,0,3,0,Mon,8.25,71,1026
0.55166,74,10,6,0,5,0,Thu,8.85,63,967
0.47375,77,9,7,0,2,1,Tue,8.983333333,62,559
0.47853,76,8,2,0,6,0,Thu,15.26666667,52,501
0.451,72,10,6,0.19,7,2,Sun,21.05,54,416
0.55166,56,10,9,0,3,0,Wed,8.733333333,56,525
0.79628,61,9,8,0,1,1,Sun,20.38333333,56,1218
0.79628,73,10,9,0,5,0,Wed,17.88333333,59,607
0.55839,62,10,10,0,5,0,Tue,17.11666667,69,811
0.39547,68,10,8,0,3,1,Sun,15.21666667,60,1850
0.43559,62,8,7,0,2,0,Thu,14.86666667,70,448
0.55166,60,10,10,0,1,0,Wed,7.116666667,66,673
0.71472,75,9,6,0,4,0,Fri,14.25,54,546
0.55166,43,10,5,0,1,0,Tue,15.78333333,74,1589
0.55166,72,10,9,0,5,0,Thu,8.033333333,65,677
0.54102,75,8,6,0.15,8,2,Wed,7.333333333,57,504
0.39547,68,10,9,0,7,0,Tue,8.383333333,62,350
0.44983,73,10,11,0,6,0,Mon,17.01666667,60,668
0.51441,46,10,7,0,0,0,Fri,13.11666667,66,1465
0.46099,70,10,9,0,2,0,Thu,8.983333333,61,647
0.43559,69,10,19,0.08,5,2,Fri,8.466666667,58,448
0.39547,67,10,10,0,4,0,Wed,16.95,68,312
0.67032,63,10,12,0,1,0,Fri,21.71666667,54,525
0.67032,63,10,6,0,1,0,Sat,13.21666667,51,486
0.71472,78,9,6,0,6,0,Tue,14.23333333,55,490
0.54976,69,7,10,0,1,0,Mon,18.88333333,70,333
0.7246,72,10,7,0,5,0,Tue,19.46666667,65,774
0.48189,49,10,5,0,0,0,Mon,9.8,64,760
0.43738,70,10,9,0,4,0,Fri,14.06666667,57,372
0.39991,65,10,6,0,1,0,Mon,8.583333333,58,908
0.39991,73,10,3,0,2,1,Wed,16.28333333,53,676
0.79628,69,10,9,0,4,0,Fri,15.85,59,978
0.65663,70,10,8,0,4,0,Tue,14.86666667,59,1599
0.79628,64,9,2,0,2,0,Tue,12,52,2263
0.54102,69,7,10,0,1,0,Mon,8.633333333,70,690
0.46099,69,10,4,0,2,0,Mon,8.883333333,57,418
0.43617,61,10,2,0,5,0,Mon,16.98333333,52,562
0.48189,38,10,9,0,0,0,Fri,7.933333333,69,761
0.55117,71,10,9,0,5,0,Thu,7,66,539
0.48189,78,10,9,0,5,0,Tue,10.05,63,468
0.38202,79,10,7,0,5,0,Fri,9.883333333,66,434
0.39991,69,10,10,0,0,0,Wed,18.5,70,1605
0.65663,73,8,6,0.26,8,2,Wed,7.766666667,60,344
0.38632,52,10,6,0,2,0,Wed,16.31666667,59,510
0.47375,68,10,11,0,5,0,Wed,17.93333333,63,454
0.39991,57,10,6,0,2,0,Thu,17,72,533
0.48189,55,10,8,0,1,0,Thu,16.13333333,64,580
0.46099,90,8,7,0.64,8,2,Thu,8.933333333,50,695
0.55166,68,10,8,0,3,1,Sun,19.25,60,368
0.43738,73,9,13,0,3,0,Sat,19.33333333,57,382
